"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","5"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","4.207139e-08"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","60"
"1"," "
"1","/"
"1"," "
"1","60"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","    "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(t)"
"1"," 59.0"
"1"," 37.7"
"1","    1.34"
"1","       1"
"1","
"
