"0","library(visreg)"
"0","moscas <- read.table(""Aluja_et_al_Tephritidae.txt"", header = TRUE)"
"0","str(moscas)"
"1","'data.frame':	"
"1",""
"1","132"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""January_1994"" ""February_1994"" ""March_1994"" ""April_1994"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTD_A_ludens    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1075 0.1637 0 0.4464 0.0222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SBC_A_ludens    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.554 0.377 NA 0.563 0.225 0.25 0.448 NA 0.25 0.333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTD_A_obliqua   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.067 0.0692 0.1304 0.1406 1.0201"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SBC_A_obliqua   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.688 0.639 0.417 0.328 0.273 0.358 0.334 0.556 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTD_A_serpentina"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0022 0.0201 0.25 0.9643 2.971"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SBC_A_serpentina"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.048 0.269 0.267 0.285 0.333 0.503 0.45 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AP.MZ           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","69 125.4 21.2 73.5 70.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAT.MZ          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.3 17.4 18.4 22 24.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AP.JC           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","173.3 4.2 8.6 43 112.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAT.JC          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.1 17.1 17.6 20.8 22.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOI             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.5 -0.1 -2.2 -2.9 -1.7 -1.5 -2.9 -3 -3 -2.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAOI            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.5 1.3 1.1 -0.6 1.5 1.3 0.4 -1.3 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","moscas$t <- 1:nrow(moscas)"
"0","plot(moscas$t, moscas$FTD_A_ludens)"
