"0",""
"0","summary(gamm2)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Sources ~ Year + s(SampleDepth) + s(Station, bs = ""re"") + 
"
"1","    s(SampleDepth, Station, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.7423"
"1","     1.4018"
"1","   6.236"
"1"," 7.49e-10"
"1"," ***"
"1","
Year2002   "
"1","   2.3588"
"1","     0.8287"
"1","   2.846"
"1","  0.00454"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                      "
"1","    edf"
"1"," Ref.df"
"1","         F"
"1","  p-value"
"1","    "
"1","
s(SampleDepth)        "
"1","  8.857"
"1","  8.992"
"1"," 5.304e+01"
"1","  < 2e-16"
"1"," ***"
"1","
s(Station)            "
"1"," 17.250"
"1"," 17.000"
"1"," 3.501e+03"
"1"," 4.61e-14"
"1"," ***"
"1","
s(SampleDepth,Station)"
"1"," 14.122"
"1"," 18.000"
"1"," 5.927e+10"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","47"
"1",""
"1","/"
"1",""
"1","49"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.796"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","80.6"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","29.692"
"1","  Scale est. = "
"1",""
"1","28.112  "
"1",""
"1","  n = "
"1",""
"1","789"
"1",""
"1","
"
"0","layout(matrix(1:2, 1, 2))"
