"0","plot_smooth(gamm1, view = ""SampleDepth"", cond = list(Year = ""2001"", Station = ""16""), col = ""blue"", add = TRUE) # Agregar estación 16"
"1","Summary:
"
"1","	*"
"1"," "
"1","Year"
"1"," "
"1",":"
"1"," "
"1","factor; set to the value(s): 2001."
"1"," "
"1","
"
"1","	*"
"1"," "
"1","SampleDepth"
"1"," "
"1",":"
"1"," "
"1","numeric predictor; with 30 values ranging from 501.000000 to 4866.000000."
"1"," "
"1","
"
"1","	*"
"1"," "
"1","Station"
"1"," "
"1",":"
"1"," "
"1","factor; set to the value(s): 16. (Might be canceled as random effect, check below.)"
"1"," "
"1","
"
"1","	*"
"1"," "
"1","NOTE"
"1"," "
"1",":"
"1"," "
"1","The following random effects columns are canceled: s(Station)
"
"1"," "
"1","
"
