"0","# Efectos aleatorios"
"0","plot_smooth(gamm2, view = ""SampleDepth"", cond = list(Year = ""2001"", Station = ""3""), col = ""red"", ylim = c(-10, 50))"
"1","Summary:
"
"1","	*"
"1"," "
"1","Year"
"1"," "
"1",":"
"1"," "
"1","factor; set to the value(s): 2001."
"1"," "
"1","
"
"1","	*"
"1"," "
"1","SampleDepth"
"1"," "
"1",":"
"1"," "
"1","numeric predictor; with 30 values ranging from 501.000000 to 4866.000000."
"1"," "
"1","
"
"1","	*"
"1"," "
"1","Station"
"1"," "
"1",":"
"1"," "
"1","factor; set to the value(s): 3. (Might be canceled as random effect, check below.)"
"1"," "
"1","
"
"1","	*"
"1"," "
"1","NOTE"
"1"," "
"1",":"
"1"," "
"1","The following random effects columns are canceled: s(Station),s(SampleDepth,Station)
"
"1"," "
"1","
"
