"0",""
"0","# Ajuste del modelo"
"0","reg.pol <- lm(y ~ x + I(x^2) + I(x^3))"
"0","anova(reg.pol)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
x        "
"1","   1"
"1"," 2270.96"
"1"," 2270.96"
"1","  544.00"
"1"," < 2.2e-16"
"1"," ***"
"1","
I(x^2)   "
"1","   1"
"1","   86.04"
"1","   86.04"
"1","   20.61"
"1"," 7.076e-06"
"1"," ***"
"1","
I(x^3)   "
"1","   1"
"1"," 2123.63"
"1"," 2123.63"
"1","  508.70"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 496"
"1"," 2070.59"
"1","    4.17"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(reg.pol)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x + I(x^2) + I(x^3))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3763 "
"1","-1.3071 "
"1","-0.1047 "
"1"," 1.5228 "
"1"," 6.9486 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.08920"
"1","    0.11498"
"1","  18.171"
"1","  < 2e-16"
"1"," ***"
"1","
x          "
"1"," -0.67260"
"1","    0.15063"
"1","  -4.465"
"1"," 9.91e-06"
"1"," ***"
"1","
I(x^2)     "
"1","  0.12711"
"1","    0.06716"
"1","   1.893"
"1","    0.059"
"1"," .  "
"1","
I(x^3)     "
"1","  0.93229"
"1","    0.04134"
"1","  22.554"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.043"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6839"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.682"
"1"," "
"1","
F-statistic:"
"1"," "
"1","357.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
