"0","round(cor(datos[, 4:12]), 2)"
"1","             "
"1","  Area"
"1"," depth"
"1"," temperature"
"1"," salinity"
"1"," transparency"
"1"," gravel"
"1"," large_sand"
"1","
Area         "
"1","  1.00"
"1"," -0.55"
"1","       -0.18"
"1","     0.76"
"1","        -0.56"
"1","   0.44"
"1","      -0.44"
"1","
depth        "
"1"," -0.55"
"1","  1.00"
"1","        0.14"
"1","    -0.66"
"1","         0.57"
"1","  -0.24"
"1","       0.31"
"1","
temperature  "
"1"," -0.18"
"1","  0.14"
"1","        1.00"
"1","    -0.35"
"1","         0.54"
"1","  -0.16"
"1","       0.12"
"1","
salinity     "
"1","  0.76"
"1"," -0.66"
"1","       -0.35"
"1","     1.00"
"1","        -0.66"
"1","   0.38"
"1","      -0.54"
"1","
transparency "
"1"," -0.56"
"1","  0.57"
"1","        0.54"
"1","    -0.66"
"1","         1.00"
"1","  -0.25"
"1","       0.37"
"1","
gravel       "
"1","  0.44"
"1"," -0.24"
"1","       -0.16"
"1","     0.38"
"1","        -0.25"
"1","   1.00"
"1","       0.01"
"1","
large_sand   "
"1"," -0.44"
"1","  0.31"
"1","        0.12"
"1","    -0.54"
"1","         0.37"
"1","   0.01"
"1","       1.00"
"1","
med_fine_sand"
"1"," -0.69"
"1","  0.67"
"1","        0.25"
"1","    -0.80"
"1","         0.69"
"1","  -0.32"
"1","       0.56"
"1","
mud          "
"1","  0.49"
"1"," -0.47"
"1","       -0.16"
"1","     0.63"
"1","        -0.52"
"1","  -0.19"
"1","      -0.87"
"1","
"
"1","             "
"1"," med_fine_sand"
"1","   mud"
"1","
Area         "
"1","         -0.69"
"1","  0.49"
"1","
depth        "
"1","          0.67"
"1"," -0.47"
"1","
temperature  "
"1","          0.25"
"1"," -0.16"
"1","
salinity     "
"1","         -0.80"
"1","  0.63"
"1","
transparency "
"1","          0.69"
"1"," -0.52"
"1","
gravel       "
"1","         -0.32"
"1"," -0.19"
"1","
large_sand   "
"1","          0.56"
"1"," -0.87"
"1","
med_fine_sand"
"1","          1.00"
"1"," -0.78"
"1","
mud          "
"1","         -0.78"
"1","  1.00"
"1","
"
